First Name,Last Name,Minutes Played,TEAM,Contract End,Option Years,Age,Position,Roster Designation,Nationality,Domestic or International,,,,,,,,,,,
Tom,Pearce,373,CF Montreal,12/31/2026,2027,4/12/1998,Defender,Senior,England,International,,,,,,,,,,,
Dominik,Iankov,29,CF Montreal,12/31/2026,2027 and 2028,7/28/2000,Midfielder,Senior,Canada,Domestic,,,,,,,,,,,
Sebastian,Breza,90,CF Montreal,12/31/2025,None,3/15/1998,Goalkeeper,Supplemental,Canada,Domestic,,,,,,,,,,,
Nathan,Saliba,1001,CF Montreal,12/31/2025,None,2/7/2004,Midfielder,Homegrown,Canada,Domestic,,,,,,,,,,,
Sunusi,Ibrahim,50,CF Montreal,12/31/2026,2027,10/1/2002,Forward,Senior,Nigeria,International,,,,,,,,,,,
Caden,Clark,803,CF Montreal,12/31/2025,2026 and 2027,5/27/2003,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Jonathan,Sirois,1080,CF Montreal,12/31/2026,2027,6/27/2001,Goalkeeper,Senior,Canada,Domestic,,,,,,,,,,,
Fernando,Alvarez,410,CF Montreal,12/31/2025,2026 and 2027,8/24/2003,Defender,Senior,USA,Domestic,,,,,,,,,,,
Kwadwo,Opoku,139,CF Montreal,12/31/2026,2027,7/13/2001,Forward,Senior,Ghana,International,,,,,,,,,,,
Joel,Waterman,940,CF Montreal,12/31/2027,2028,1/24/1996,Defender,Senior,Canada,Domestic,,,,,,,,,,,
Bryce,Duke,423,CF Montreal,12/31/2025,2026,2/28/2001,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Samuel,Piette,651,CF Montreal,12/31/2027,2028,11/12/1994,Midfielder,Senior,Canada,Domestic,,,,,,,,,,,
Jules-Anthony,Vilsaint,116,CF Montreal,12/31/2025,2026,1/6/2003,Forward,Supplemental,Canada,Domestic,,,,,,,,,,,
George,Campbell,804,CF Montreal,12/31/2025,2026,6/22/2001,Defender,U22 Initiative,USA,Domestic,,,,,,,,,,,
Prince,Owusu,1103,CF Montreal,12/31/2026,2027,1/7/1997,Forward,Senior,Germany,International,,,,,,,,,,,
Giacomo,Vrioni,138,CF Montreal,12/31/2025,2026,10/15/1998,Forward,Designated Player,Italy,Domestic,,,,,,,,,,,
Jalen,Neal,174,CF Montreal,12/31/2027,2028,8/24/2003,Defender,U22 Initiative,USA,Domestic,,,,,,,,,,,
Dante,Sealy,880,CF Montreal,12/31/2026,2027,4/17/2003,Winger,Supplemental,USA,Domestic,,,,,,,,,,,
Olger,Escobar,0,CF Montreal,12/31/2026,2027 and 2028 and 2029,9/11/2006,Midfielder,Supplemental,USA and Nicaragua,Domestic,,,,,,,,,,,
Luca,Petrasso,1073,CF Montreal,12/31/2025,2026 and 2027,6/16/2000,Defender,Supplemental,Canada,Domestic,,,,,,,,,,,
Brendan,Craig,135,CF Montreal,12/31/2027,"2028,2029 and 2030",4/7/2004,Defender,Supplemental,USA,Domestic,,,,,,,,,,,
Fabian,Herbers,385,CF Montreal,12/31/2026,None,8/17/1993,Midfielder,Senior,Germany,International,,,,,,,,,,,
Victor,Loturi,723,CF Montreal,12/31/2026,2027 and 2028,5/21/2001,Midfielder,Supplemental,Canada,Domestic,,,,,,,,,,,
Hennadii ,Synchuk,115,CF Montreal,12/31/2028,2029,7/10/2006,Midfielder,U22 Initiative,Ukraine,International,,,,,,,,,,,
Aleksandr,Guboglo,464,CF Montreal,12/31/2026,2027 and 2028 and 2029,3/20/2007,Defender,Off-Roster Homegrown,Canada,Domestic,,,,,,,,,,,
Emil,Gazdov,0,CF Montreal,12/31/2026,2027 and 2028,9/11/2003,Goalkeeper,Supplemental,Canada,Domestic,,,,,,,,,,,
Liel ,Abada,811,Charlotte FC,12/31/2026,2027,10/3/2001,Forward,Designated Player,Israel,International,,,,,,,,,,,
Patrick,Agyemang,897,Charlotte FC,12/31/2025,2026,11/7/2000,Forward,Senior,USA,Domestic,,,,,,,,,,,
Nimfasha,Berchimas,0,Charlotte FC,12/31/2026,2027,2/22/2008,Forward,Homegrown,USA,Domestic,,,,,,,,,,,
Pep,Biel,922,Charlotte FC,August 2025 (LOAN),Option to BUY,9/5/1996,Midfielder,Senior,Spain,International,,,,,,,,,,,
Dave,Bingham,0,Charlotte FC,12/31/2025,None,10/19/1989,Goalkeeper,Supplemental,USA,Domestic,,,,,,,,,,,
Souleyman,Doumbia,316,Charlotte FC,12/31/2025(LOAN),Option to BUY,9/24/1996,Defender,Senior,Ivory Coast,International,,,,,,,,,,,
Brandt,Bronico,994,Charlotte FC,12/31/2025,2026,6/20/1995,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Jahkeele,Marshall-Rutty,188,Charlotte FC,12/31/2025 (LOAN),None,6/16/2004,Defender,Senior,Canada,Domestic,,,,,,,,,,,
Nathan,Byrne,720,Charlotte FC,12/31/2026,2027,6/5/1992,Defender,Senior,England,Domestic,,,,,,,,,,,
Brandon,Cambridge,0,Charlotte FC,12/31/2025,2026,2/9/2002,Midfielder,Homegrown,USA,Domestic,,,,,,,,,,,
Brian,Carmona Romero,,Charlotte FC,12/31/2026,2027,5/11/2006,Forward,Off-Roster Homegrown,USA,Domestic,,,,,,,,,,,
Djibril,Diani ,234,Charlotte FC,12/31/2025,2026,2/11/1998,Midfielder,Senior,France,International,,,,,,,,,,,
Jahlane ,Forbes,0,Charlotte FC,12/31/2025,2026 and 2027,2/5/2002,Defender,Supplemental,USA,Domestic,,,,,,,,,,,
Kristijan,Kahlina,1170,Charlotte FC,12/31/2026,2027,7/24/1992,Goalkeeper,Senior,Croatia,Domestic,,,,,,,,,,,
Adilson ,Malanda,1170,Charlotte FC,12/31/2026,2027,10/29/2001,Defender,Senior,France,Domestic,,,,,,,,,,,
George ,Marks,0,Charlotte FC,12/31/2025,None,11/10/1999,Goalkeeper,Supplemental,USA,Domestic,,,,,,,,,,,
Jack,Neeley,0,Charlotte FC,12/31/2026,2027,3/11/2005,Defender,Off-Roster Homegrown,USA,Domestic,,,,,,,,,,,
Nikola,Petkovic,0,Charlotte FC,12/31/2026,2027,2/23/2003,Midfielder,U22 Initiative,Serbia,International,,,,,,,,,,,
Andrew,Privett ,898,Charlotte FC,12/31/2028,2029,8/2/2000,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Tim,Ream,1020,Charlotte FC,12/31/2026,2027,10/5/1987,Defender,Senior,USA,Domestic,,,,,,,,,,,
Nicholas ,Scardina ,321,Charlotte FC,12/31/2025,2026,6/22/2001,Midfielder,Supplemental,USA,Domestic,,,,,,,,,,,
Tyger,Smalls,52,Charlotte FC,12/31/2025,2026 and 2027,9/18/2001,Forward,Supplemental,England,Domestic,,,,,,,,,,,
Luri ,Tavares,21,Charlotte FC,12/31/2026,2027,3/8/2001,Forward,Senior,Portugal,International,,,,,,,,,,,
Mikah ,Thomas,0,Charlotte FC,12/31/2026,2027 and 2028,2/21/2005,Defender,Supplemental,USA,Domestic,,,,,,,,,,,
Idan ,Toklomati,312,Charlotte FC,12/31/2027,2028,8/9/2004,Forward,U22 Initiative,Israel,International,,,,,,,,,,,
Bill ,Tuiloma,0,Charlotte FC,12/31/2025,2026,3/27/1995,Defender,Senior,New Zealand,Domestic,,,,,,,,,,,
Kerwin,Vargas,437,Charlotte FC,12/31/2027,2028,1/2/2002,Forward,U22 Initiative,Colombia,Domestic,,,,,,,,,,,
Ashley,Westwood,1170,Charlotte FC,12/31/2026,2027,4/1/1990,Midfielder,Senior,England,Domestic,,,,,,,,,,,
Eryk ,Williamson,212,Charlotte FC,12/31/2025,None,6/11/1997,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Wilfred,Zaha,989,Charlotte FC,1/17/2026 (LOAN),June 2026,11/10/1992,Forward,Designated Player,Endland,International,,,,,,,,,,,
Omar,Gonzalez,66,Chicago Fire,12/31/2025,2026,10/11/1988,Defender,Supplemental,USA,Domestic,,,,,,,,,,,
Omari,Glasgow,484,Chicago Fire,12/31/2026,2027 and 2028,11/22/2003,Forward,Supplemental,Guyana,International,,,,,,,,,,,
Sam,Williams,235,Chicago Fire,12/31/2025,2026 and 2027 and 2028,3/18/2005,Midfielder,Homegrown,USA,Domestic,,,,,,,,,,,
Christopher,Cupps,104,Chicago Fire,12/31/2028,2029 and 2030,5/26/2008,Defender,Homegrown,USA,Domestic,,,,,,,,,,,
Romingue,Kouame,123,Chicago Fire,12/31/2025 (LOAN),Option to BUY,12/17/1996,Midfielder,Senior,Ivory Coast,International,,,,,,,,,,,
Tom,Barlow,180,Chicago Fire,12/31/2025,2026,7/8/1995,Forward,Senior,USA,Domestic,,,,,,,,,,,
Leonardo,Barroso,265,Chicago Fire,12/31/2028,2029,6/12/2005,Defender,U22 Initiative,Portugal,International,,,,,,,,,,,
Dean,Boltz,0,Chicago Fire,12/31/2027,2028 and 2029,6/7/2006,Forward,Supplemental (GA),USA,Domestic,,,,,,,,,,,
Dylan,Borso,0,Chicago Fire,12/31/2027,2028 and 2029,6/2/2006,Midfielder,Homegrown,USA,Domestic,,,,,,,,,,,
Chris,Brady,936,Chicago Fire,12/31/2026,2027,3/3/2004,Goalkeeper,Senior,USA,Domestic,,,,,,,,,,,
Hugo,Cuypers,985,Chicago Fire,12/31/2026,2027,2/7/1997,Forward,Designated Player,Belgium,International,,,,,,,,,,,
Jack,Elliot,990,Chicago Fire,12/31/2025,2026,8/25/1995,Defender,Senior,England,Domestic,,,,,,,,,,,
Jeff,Gal,140,Chicago Fire,12/31/2025,None,4/6/1993,Goalkeeper,Supplemental,USA,Domestic,,,,,,,,,,,
Dje,D'Avilla,95,Chicago Fire,12/31/2028,2029,5/5/2003,Midfielder,U22 Initiative,Ivory Coast,International,,,,,,,,,,,
Chase,Casper,0,Chicago Fire,12/31/2025,None,1/25/1996,Defender,Senior,USA,Domestic,,,,,,,,,,,
Brian,Gutierrez,645,Chicago Fire,12/31/2028,None,6/17/2003,Midfielder,U22 Initiative,USA,Domestic,,,,,,,,,,,
Andrew,Gutman,970,Chicago Fire,12/31/2026,2027,10/2/1996,Defender,Senior,USA,Domestic,,,,,,,,,,,
Maren,Haile-Selassie,163,Chicago Fire,12/31/2026,None,3/13/1999,Midfielder,Senior,Switzerland,International,,,,,,,,,,,
Chris ,Mueller,0,Chicago Fire,12/31/2025,2026,8/29/1996,Forward,Senior,USA,Domestic,,,,,,,,,,,
Sergio,Oregel,913,Chicago Fire,12/31/2025,2026,5/16/2005,Midfielder,Homegrown,USA,Domestic,,,,,,,,,,,
Mauricio,Pineda,746,Chicago Fire,12/31/2026,2027,10/17/1997,Defender,Senior,USA,Domestic,,,,,,,,,,,
David,Poreba,0,Chicago Fire,12/31/2025,2026 and 2027 and 2028,12/1/2002,Midfielder,Supplemental,USA,Domestic,,,,,,,,,,,
Justin,Reynolds,107,Chicago Fire,12/31/2026,2027,8/4/2004,Defender,Homegrown,USA,Domestic,,,,,,,,,,,
Sam,Rogers,722,Chicago Fire,12/31/2026,2027 and 2028,5/17/1999,Defender,Senior,USA,Domestic,,,,,,,,,,,
Carlos,Teran,294,Chicago Fire,12/31/2026,2027,9/24/2000,Defender,Senior,Colombia,Domestic,,,,,,,,,,,
Robert,Turdean,0,Chicago Fire,12/31/2028,2029 and 2030,1/14/2010,Midfielder,Off-Roster Homegrown,USA,Domestic,,,,,,,,,,,
Philip,Zinckernagel,853,Chicago Fire,12/31/2028,None,12/16/1994,Midfielder,Senior,Denmark,International,,,,,,,,,,,
Jonathan,Dean,469,Chicago Fire,12/31/2025,None,5/15/1997,Midfielder,Supplemental,USA,Domestic,,,,,,,,,,,
Kellyn,Acosta,387,Chicago Fire,12/31/2026,2027,7/24/1995,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Jonathan,Bamba,953,Chicago Fire,12/31/2027,2028,3/26/1996,Midfielder,Designated Player,France,International,,,,,,,,,,,
Ali,Fadal,0,Colorado Rapids,12/31/2026,2027 and 2028,1/14/2004,Midfielder,Senior,Ghana,International,,,,,,,,,,,
Ted,Ku-Dipietro,91,Colorado Rapids,12/31/2027,2028,1/28/2002,Midfielder,U22 Initiative,USA,Domestic,,,,,,,,,,,
Chidozie,Awaziem,1054,Colorado Rapids,12/31/2025,2026 and 2027,1/1/1997,Defender,Senior,Nigeria,International,,,,,,,,,,,
Cole,Bassett,967,Colorado Rapids,12/31/2027,None,7/28/2001,Midfielder,U22 Initiative,USA,Domestic,,,,,,,,,,,
Nicolas,Hansen,90,Colorado Rapids,12/31/2025,2026 and 2027,7/10/2001,Goalkeeper,Supplemental ,USA,Domestic,,,,,,,,,,,
Sam,Bassett,19,Colorado Rapids,12/31/2025,2026 and 2027 and 2028,4/13/2003,Midfielder,Homegrown,USA,Domestic,,,,,,,,,,,
Adam,Beaudry,90,Colorado Rapids,12/31/2027,2028 and 2029,4/18/2006,Goalkeeper,Homegrown,USA,Domestic,,,,,,,,,,,
Kevin,Cabral,662,Colorado Rapids,12/31/2025,2026,7/10/1999,Forward,Designated Player,France,Domestic,,,,,,,,,,,
Reggie,Cannon,752,Colorado Rapids,12/31/2027,2028,6/11/1998,Defender,Senior,USA,Domestic,,,,,,,,,,,
Michael,Edwards,26,Colorado Rapids,12/31/2025,2026,11/27/2000,Defender,Senior,USA,Domestic,,,,,,,,,,,
Wayne,Frederick,206,Colorado Rapids,12/31/2026,2027 and 2028,6/13/2004,Forward,Supplemental,USA,Domestic,,,,,,,,,,,
Calvin,Harris,175,Colorado Rapids,12/31/2025,None,3/20/2000,Forward,Senior,England,Domestic,,,,,,,,,,,
Oliver,Larraz,973,Colorado Rapids,12/31/2025,None,9/16/2001,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Andreas,Maxso,990,Colorado Rapids,12/31/2025,2026,3/18/1994,Defender,Senior,Denmark,International,,,,,,,,,,,
Djordje,Mihailovic,1154,Colorado Rapids,12/31/2027,2028,11/10/1998,Midfielder,Designated Player,USA,Domestic,,,,,,,,,,,
Ian,Murphy,550,Colorado Rapids,12/31/2026,2027,1/16/2000,Defender,Senior,USA,Domestic,,,,,,,,,,,
Rafael,Navarro,1046,Colorado Rapids,12/31/2027,2028,4/14/2000,Forward,Designated Player,Brazil,Domestic,,,,,,,,,,,
Connor,Ronan,238,Colorado Rapids,12/31/2026,2027,3/6/1998,Midfielder,Senior,England,International,,,,,,,,,,,
Keegan,Rosenberry,757,Colorado Rapids,12/31/2027,None,12/11/1993,Defender,Senior,USA,Domestic,,,,,,,,,,,
Zack,Steffen,990,Colorado Rapids,12/31/2026,2027,4/2/1995,Goalkeeper,Senior,USA,Domestic,,,,,,,,,,,
Kimani,Stewart-Baynes,16,Colorado Rapids,12/31/2026,2027 and 2028,1/17/2005,Forward,Supplemental (GA),Saint Vincent and the Grenadines,Domestic,,,,,,,,,,,
Jackson,Travis,225,Colorado Rapids,12/31/2025,2026 and 2027,2/23/2004,Defender,Homegrown,USA,Domestic,,,,,,,,,,,
Sam,Vines,304,Colorado Rapids,12/31/2027,None,5/3/1999,Defender,Senior,USA,Domestic,,,,,,,,,,,
Darren,Yapi,454,Colorado Rapids,12/31/2025,2026,11/19/2004,Forward,Homegrown,USA,Domestic,,,,,,,,,,,
Josh ,Atencio,843,Colorado Rapids,12/31/2027,2028,1/31/2002,Midfielder,U22 Initiative,USA,Domestic,,,,,,,,,,,
Alex,Harris,1,Colorado Rapids,12/31/2027,2028 and 2029,12/16/2005,Forward,Supplemental (GA),Canada,Domestic,,,,,,,,,,,
Malte,Amundsen,772,Columbus Crew,12/31/2027,None,2/11/1998,Defender,Senior,Denmark,Domestic,,,,,,,,,,,
Max,Arfsten,1078,Columbus Crew,12/31/2027,2028,4/19/2001,Forward,Senior,USA,Domestic,,,,,,,,,,,
Evan,Bush,90,Columbus Crew,12/31/2025,None,3/6/1986,Goalkeeper,Supplemental,USA,Domestic,,,,,,,,,,,
Rudy ,Camacho,0,Columbus Crew,12/31/2025,None,3/5/1991,Defender,Senior,France,International,,,,,,,,,,,
Cesar,Ruvalcaba,151,Columbus Crew,12/31/2025,2026 and 2027,7/13/2001,Defender,Supplemental,USA,Domestic,,,,,,,,,,,
Aliyu,Ibrahim,45,Columbus Crew,12/31/2025,2026 and 2027,1/16/2002,Forward,U22 Initiative,Nigeria,Domestic,,,,,,,,,,,
Dylan,Chambost,1155,Columbus Crew,12/31/2026,2027,8/19/1997,Midfielder,Senior,France,International,,,,,,,,,,,
Yevhen,Cheberko,915,Columbus Crew,6/2026,2026,1/23/1998,Defender,Senior,Ukraine,International,,,,,,,,,,,
Mohamed,Farsi,971,Columbus Crew,12/31/2027,2028,12/16/1999,Defender,Senior,Canada,Domestic,,,,,,,,,,,
Taha,Habroune,41,Columbus Crew,12/31/2027,2028,2/5/2006,Forward,Homegrown,USA,Domestic,,,,,,,,,,,
Nicholas,Hagen,0,Columbus Crew,12/31/2026,2027 and 2028,8/2/1996,Goalkeeper,Supplemental,Guatemala,Domestic,,,,,,,,,,,
Andrés,Herrera,303,Columbus Crew,June 2025 (LOAN),Option to BUY,11/3/1998,Defender,Senior,Argentina,International,,,,,,,,,,,
Aziel,Jackson,541,Columbus Crew,12/31/2025,None,10/25/2001,Midfielder,Homegrown,USA,Domestic,,,,,,,,,,,
Derrick,Jones,1,Columbus Crew,12/31/2025,2026,3/3/1997,Midfielder,Senior,Ghana,Domestic,,,,,,,,,,,
Stanislav,Lapkes,0,Columbus Crew,12/31/2027,2028 and 2029,3/3/2006,Goalkeeper,Homegrown, Belarus,Domestic,,,,,,,,,,,
Dániel ,Gazdag,384,Columbus Crew,12/31/2027,2028,3/2/1996,Midfielder,Designated Player,Hungary,Domestic,,,,,,,,,,,
Lassi ,Lappalainen,2,Columbus Crew,12/31/2025,2026,8/24/1998,Midfielder,Senior,Finland,International,,,,,,,,,,,
Steven ,Moreira,821,Columbus Crew,12/31/2025,2026,8/13/1994,Defender,Senior,France,International,,,,,,,,,,,
Cole,Mrowka,24,Columbus Crew,12/31/2026,2027 and 2028,4/6/2006,Midfielder,Homegrown,USA,Domestic,,,,,,,,,,,
Darlington ,Nagbe,1046,Columbus Crew,12/31/2025,2026,7/19/1990,Midfielder,Designated Player,Liberia,Domestic,,,,,,,,,,,
Diego,Rossi,1067,Columbus Crew,12/31/2026,2027,3/5/1998,Forward,Designated Player,Uruguay,Domestic,,,,,,,,,,,
Jacen,Russell-Rowe,982,Columbus Crew,12/31/2025,2026,9/13/2002,Forward,Homegrown,Canada,Domestic,,,,,,,,,,,
Patrick,Schulte,1080,Columbus Crew,12/31/2027,2028,3/13/2001,Goalkeeper,Senior,USA,Domestic,,,,,,,,,,,
Sean,Zawadzki,1080,Columbus Crew,12/31/2027,None,4/21/2000,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Amar,Sejdic,18,Columbus Crew,12/31/2025,2026,11/29/1996,Midfielder,Senior,USA,Domestic,,,,,,,,,,,
Conner,Antley,140,DC United,12/31/2025,2026,3/22/1995,Defender,Senior,USA,Domestic,,,,,,,,,,,
Dominique ,Badji,316,DC United,12/31/2026,2027,10/16/1992,Forward,Senior,Senegal,Domestic,,,,,,,,,,,
Luis,Barraza,540,DC United,12/31/2025,None,11/8/1996,Goalkeeper,Senior,USA,Domestic,,,,,,,,,,,
Lucas,Bartlett,1080,DC United,12/31/2027,2028,7/26/1997,Defender,Senior,USA,Domestic,,,,,,,,,,,
Christian,Benteke,922,DC United,12/31/2025,2026,12/3/1990,Forward,Designated Player,Congo DR,International,,,,,,,,,,,
Boris,Enow,635,DC United,12/31/2027,2028,3/30/2000,Midifelder,Senior,Cameroon,International,,,,,,,,,,,
Aaron,Herrera,1056,DC United,12/31/2025,2026,6/6/1997,Defender,Senior,USA,Domestic,,,,,,,,,,,
Jackson,Hopkins,9,DC United,12/31/2025,2026 and 2027,7/1/2004,Midfielder,Homegrown,USA,Domestic,,,,,,,,,,,
Kim,Joon-Hong,630,DC United,12/31/2027,2028 and 2029,6/3/2003,Goalkeeper,U22 Initiative,South Korea,International,,,,,,,,,,,
Hosei,Kijima,945,DC United,12/31/2025,2026 and 2027,7/1/2002,Midfielder,Supplemental,Japan,Domestic,,,,,,,,,,,
Lukas,MacNaughton,409,DC United,12/31/2025,None,3/8/1995,Defender,Senior,Canada,International,,,,,,,,,,,
Jacob,Murrell,427,DC United,12/31/2026,2027,3/28/2004,Forward,Supplemental,USA,Domestic,,,,,,,,,,,
Kristian,Fletcher,0,DC United,12/31/2025,2026,8/6/2005,Forward,Homegrown,USA,Domestic,,,,,,,,,,,
Joao,Peglow,551,DC United,12/31/2027,2028,1/7/2002,Forward,Senior,,International,,,,,,,,,,,
