Jersey #,First Name,Last Name,Minutes Played,TEAM,Roster Designation,Contract End,Option Years,Age,Position,Nationality,Domestic or International,,,,,,,,,,,
2,Riley,Thomas,0,Austin FC,Supplemental,12/31/2025,2026 and 2027,3/15/2002,Defender,USA,Domestic,,,,,,,,,,,
21,Diego   ,Rubio,185,Austin FC,Senior,12/31/2025,2026,5/15/1993,Forward,Chile,Domestic,,,,,,,,,,,
30,Stefan  ,Cleveland,0,Austin FC,Senior,12/31/2025,2026,5/25/1994,Goalkeeper,USA,Domestic,,,,,,,,,,,
18,Julio,Cascante,492,Austin FC,Senior TAM,12/31/2025,2026,10/3/1993,Defender,Costa Rica,Domestic,,,,,,,,,,,
19,CJ,Fodrey,89,Austin FC,Generation Adidas,12/31/2027,2028 and 2029,2/10/2004,Forward,USA,Domestic,,,,,,,,,,,
1,Brad,Stuver,1710,Austin FC,Senior,12/31/2025,2026,4/16/1991,Goalkeeper,USA,Domestic,,,,,,,,,,,
8,Daniel,Pereira,1052,Austin FC,Supplemental,12/31/2025,2026,7/14/2000,Midfielder,Venezuela,Domestic,,,,,,,,,,,
17,Jon,Gallagher,1369,Austin FC,Senior,12/31/2026,2027,2/23/1996,Defender,Ireland,Domestic,,,,,,,,,,,
32,Micah,Burton,0,Austin FC,Homegrown,12/31/2027,2028,3/26/2006,Midfielder,USA,Domestic,,,,,,,,,,,
23,Zan,Kolmanic,382,Austin FC,Senior,12/31/2026,2027,3/3/2000,Defender,Slovenia,Domestic,,,,,,,,,,,
14,Besard,Sabovic,1226,Austin FC,Senior,12/31/2027,2028,1/5/1998,Midfielder,Sweden,International,,,,,,,,,,,
5,Oleksandr,Svatok,1412,Austin FC,Senior,12/31/2027,2028,9/27/1994,Defender,Ukraine,International,,,,,,,,,,,
6,Ilie ,Sanchez,983,Austin FC,Senior,12/31/2025,2026,11/21/1990,Midfielder,Spain,Domestic,,,,,,,,,,,
10,Myrto,Uzuni,1229,Austin FC,Designated Player,12/31/2027,2028,5/31/1995,Forward/Winger,Albania,International,,,,,,,,,,,
20,Nicolás,Dubersarsky,230,Austin FC,U22 Initiative,12/31/2029,2030,12/21/2004,Midfielder,Argentina,International,,,,,,,,,,,
35,Owen,Graham-Roache,53,CF Montreal,Off-Roster Homegrown,12/31/2026,"2027,2028 and 2029",2/11/2008,Forward,Canada,Domestic,,,,,,,,,,,
27,Dawid,Bugaj,735,CF Montreal,Senior,12/31/2026,2027 and 2028,7/9/2004,Defender,Poland ,International,,,,,,,,,,,
3,Tom,Pearce,579,CF Montreal,Senior,12/31/2026,2027,4/12/1998,Defender,England,International,,,,,,,,,,,
8,Dominik,Iankov,29,CF Montreal,Senior TAM,12/31/2026,2027 and 2028,7/28/2000,Midfielder,Canada,Domestic,,,,,,,,,,,
1,Sebastian,Breza,180,CF Montreal,Supplemental,12/31/2025,None,3/15/1998,Goalkeeper,Canada,Domestic,,,,,,,,,,,
19,Nathan,Saliba,1265,CF Montreal,Homegrown,12/31/2025,None,2/7/2004,Midfielder,Canada,Domestic,,,,,,,,,,,
14,Sunusi,Ibrahim,50,CF Montreal,Senior,12/31/2026,2027,10/1/2002,Forward,Nigeria,International,,,,,,,,,,,
23,Caden,Clark,1048,CF Montreal,Senior,12/31/2025,2026 and 2027,5/27/2003,Midfielder,USA,Domestic,,,,,,,,,,,
40,Jonathan,Sirois,1440,CF Montreal,Senior,12/31/2026,2027,6/27/2001,Goalkeeper,Canada,Domestic,,,,,,,,,,,
4,Fernando,Alvarez,476,CF Montreal,Senior,12/31/2025,2026 and 2027,8/24/2003,Defender,USA,Domestic,,,,,,,,,,,
7,Kwadwo,Opoku,140,CF Montreal,Senior TAM,12/31/2026,2027,7/13/2001,Forward,Ghana,International,,,,,,,,,,,
16,Joel,Waterman,1078,CF Montreal,Senior,12/31/2027,2028,1/24/1996,Defender,Canada,Domestic,,,,,,,,,,,
10,Bryce,Duke,423,CF Montreal,Senior,12/31/2025,2026,2/28/2001,Midfielder,USA,Domestic,,,,,,,,,,,
6,Samuel,Piette,1051,CF Montreal,Senior,12/31/2027,2028,11/12/1994,Midfielder,Canada,Domestic,,,,,,,,,,,
28,Jules-Anthony,Vilsaint,152,CF Montreal,Supplemental,12/31/2025,2026,1/6/2003,Forward,Canada,Domestic,,,,,,,,,,,
24,George,Campbell,1123,CF Montreal,U22 Initiative,12/31/2025,2026,6/22/2001,Defender,USA,Domestic,,,,,,,,,,,
9,Prince,Owusu,1431,CF Montreal,Senior TAM,12/31/2026,2027,1/7/1997,Forward,Germany,International,,,,,,,,,,,
17,Giacomo,Vrioni,368,CF Montreal,Designated Player,12/31/2025,2026,10/15/1998,Forward,Italy,Domestic,,,,,,,,,,,
2,Jalen,Neal,517,CF Montreal,U22 Initiative,12/31/2027,2028,8/24/2003,Defender,USA,Domestic,,,,,,,,,,,
25,Dante,Sealy,1240,CF Montreal,Supplemental,12/31/2026,2027,4/17/2003,Winger,USA,Domestic,,,,,,,,,,,
,Olger,Escobar,0,CF Montreal,Off Roster Homegrown,12/31/2026,2027 and 2028 and 2029,9/11/2006,Midfielder,USA and Nicaragua,Domestic,,,,,,,,,,,
13,Luca,Petrasso,1490,CF Montreal,Supplemental,12/31/2025,2026 and 2027,6/16/2000,Defender,Canada,Domestic,,,,,,,,,,,
5,Brendan,Craig,219,CF Montreal,Supplemental,12/31/2027,"2028,2029 and 2030",4/7/2004,Defender,USA,Domestic,,,,,,,,,,,
21,Fabian,Herbers,434,CF Montreal,Senior,12/31/2026,None,8/17/1993,Midfielder,Germany,International,,,,,,,,,,,
22,Victor,Loturi,1063,CF Montreal,Supplemental,12/31/2026,2027 and 2028,5/21/2001,Midfielder,Canada,Domestic,,,,,,,,,,,
18,Hennadii ,Synchuk,115,CF Montreal,U22 Initiative,12/31/2028,2029,7/10/2006,Midfielder,Ukraine,International,,,,,,,,,,,
39,Aleksandr,Guboglo,638,CF Montreal,Homegrown,12/31/2026,2027 and 2028 and 2029,3/20/2007,Defender,Canada,Domestic,,,,,,,,,,,
33,Emil,Gazdov,0,CF Montreal,Supplemental,12/31/2026,2027 and 2028,9/11/2003,Goalkeeper,Canada,Domestic,,,,,,,,,,,
11,Liel ,Abada,1029,Charlotte FC,Designated Player,12/31/2026,2027,10/3/2001,Forward,Israel,International,,,,,,,,,,,
33,Patrick,Agyemang,1236,Charlotte FC,Senior,12/31/2025,2026,11/7/2000,Forward,USA,Domestic,,,,,,,,,,,
27,Nimfasha,Berchimas,0,Charlotte FC,Homegrown,12/31/2026,2027,2/22/2008,Forward,USA,Domestic,,,,,,,,,,,
16,Pep,Biel,1357,Charlotte FC,Senior TAM,August 2025 (LOAN),Option to BUY,9/5/1996,Midfielder,Spain,International,,,,,,,,,,,
22,Dave,Bingham,180,Charlotte FC,Supplemental,12/31/2025,None,10/19/1989,Goalkeeper,USA,Domestic,,,,,,,,,,,
21,Souleyman,Doumbia,479,Charlotte FC,Senior,12/31/2025(LOAN),Option to BUY,9/24/1996,Defender,Ivory Coast,International,,,,,,,,,,,
13,Brandt,Bronico,1242,Charlotte FC,Senior,12/31/2025,2026,6/20/1995,Midfielder,USA,Domestic,,,,,,,,,,,
11,Jahkeele,Marshall-Rutty,570,Charlotte FC,Senior,12/31/2025 (LOAN),None,6/16/2004,Defender,Canada,Domestic,,,,,,,,,,,
36,Brandon,Cambridge,0,Charlotte FC,Homegrown,12/31/2025,2026,2/9/2002,Midfielder,USA,Domestic,,,,,,,,,,,
41,Brian,Carmona Romero,,Charlotte FC,Off-Roster Homegrown,12/31/2026,2027,5/11/2006,Forward,USA,Domestic,,,,,,,,,,,
28,Djibril,Diani ,296,Charlotte FC,Senior,12/31/2025,2026,2/11/1998,Midfielder,France,International,,,,,,,,,,,
40,Jahlane ,Forbes,0,Charlotte FC,Supplemental,12/31/2025,2026 and 2027,2/5/2002,Defender,USA,Domestic,,,,,,,,,,,
1,Kristijan,Kahlina,1440,Charlotte FC,Senior TAM,12/31/2026,2027,7/24/1992,Goalkeeper,Croatia,Domestic,,,,,,,,,,,
29,Adilson ,Malanda,1620,Charlotte FC,Senior TAM,12/31/2026,2027,10/29/2001,Defender,France,Domestic,,,,,,,,,,,
31,George ,Marks,0,Charlotte FC,Supplemental,12/31/2025,None,11/10/1999,Goalkeeper,USA,Domestic,,,,,,,,,,,
39,Jack,Neeley,2,Charlotte FC,Off-Roster Homegrown,12/31/2026,2027,3/11/2005,Defender,USA,Domestic,,,,,,,,,,,
23,Nikola,Petkovic,0,Charlotte FC,U22 Initiative,12/31/2026,2027,2/23/2003,Midfielder,Serbia,International,,,,,,,,,,,
34,Andrew,Privett ,1348,Charlotte FC,Senior,12/31/2028,2029,8/2/2000,Midfielder,USA,Domestic,,,,,,,,,,,
3,Tim,Ream,1134,Charlotte FC,Senior TAM,12/31/2026,2027,10/5/1987,Defender,USA,Domestic,,,,,,,,,,,
35,Nicholas ,Scardina ,560,Charlotte FC,Supplemental,12/31/2025,2026,6/22/2001,Midfielder,USA,Domestic,,,,,,,,,,,
25,Tyger,Smalls,74,Charlotte FC,Supplemental,12/31/2025,2026 and 2027,9/18/2001,Forward,England,Domestic,,,,,,,,,,,
38,Luri ,Tavares,21,Charlotte FC,Senior,12/31/2026,2027,3/8/2001,Forward,Portugal,International,,,,,,,,,,,
20,Mikah ,Thomas,0,Charlotte FC,Supplemental,12/31/2026,2027 and 2028,2/21/2005,Defender,USA,Domestic,,,,,,,,,,,
17,Idan ,Toklomati,401,Charlotte FC,U22 Initiative,12/31/2027,2028,8/9/2004,Forward,Israel,International,,,,,,,,,,,
6,Bill ,Tuiloma,0,Charlotte FC,Senior,12/31/2025,2026,3/27/1995,Defender,New Zealand,Domestic,,,,,,,,,,,
18,Kerwin,Vargas,669,Charlotte FC,U22 Initiative,12/31/2027,2028,1/2/2002,Forward,Colombia,Domestic,,,,,,,,,,,
14,Nathan,Byrne,720,Charlotte FC,Senior,12/31/2026,2027,6/5/1992,Defender,England,Domestic,,,,,,,,,,,
8,Ashley,Westwood,1620,Charlotte FC,Senior TAM,12/31/2026,2027,4/1/1990,Midfielder,England,Domestic,,,,,,,,,,,
19,Eryk ,Williamson,367,Charlotte FC,Senior TAM,12/31/2025,None,6/11/1997,Midfielder,USA,Domestic,,,,,,,,,,,
10,Wilfred,Zaha,1439,Charlotte FC,Designated Player,1/17/2026 (LOAN),June 2026,11/10/1992,Forward,Endland,International,,,,,,,,,,,
34,Omar,Gonzalez,252,Chicago Fire,Senior,12/31/2025,2026,10/11/1988,Defender,USA,Domestic,,,,,,,,,,,
26,Omari,Glasgow,498,Chicago Fire,Supplemental,12/31/2026,2027 and 2028,11/22/2003,Forward,Guyana,International,,,,,,,,,,,
31,Bryan,Dowd,0,Chicago Fire,Supplemental,12/31/2025,2026 and 2027,3/8/2002,Domestic,USA,Domesitc,,,,,,,,,,,
47,Sam,Williams,313,Chicago Fire,Homegrown,12/31/2025,2026 and 2027 and 2028,3/18/2005,Midfielder,USA,Domestic,,,,,,,,,,,
38,Christopher,Cupps,194,Chicago Fire,Homegrown,12/31/2028,2029 and 2030,5/26/2008,Defender,USA,Domestic,,,,,,,,,,,
6,Romingue,Kouame,256,Chicago Fire,Senior TAM,12/31/2025 (LOAN),Option to BUY,12/17/1996,Midfielder,Ivory Coast,International,,,,,,,,,,,
12,Tom,Barlow,288,Chicago Fire,Senior,12/31/2025,2026,7/8/1995,Forward,USA,Domestic,,,,,,,,,,,
2,Leonardo,Barroso,380,Chicago Fire,U22 Initiative,12/31/2028,2029,6/12/2005,Defender,Portugal,International,,,,,,,,,,,
28,Dean,Boltz,0,Chicago Fire,Genration Adidas,12/31/2027,2028 and 2029,6/7/2006,Forward,USA,Domestic,,,,,,,,,,,
27,Dylan,Borso,0,Chicago Fire,Homegrown,12/31/2027,2028 and 2029,6/2/2006,Midfielder,USA,Domestic,,,,,,,,,,,
1,Chris,Brady,1206,Chicago Fire,Senior,12/31/2026,2027,3/3/2004,Goalkeeper,USA,Domestic,,,,,,,,,,,
9,Hugo,Cuypers,1330,Chicago Fire,Designated Player,12/31/2026,2027,2/7/1997,Forward,Belgium,International,,,,,,,,,,,
3,Jack,Elliot,1409,Chicago Fire,Senior TAM,12/31/2025,2026,8/25/1995,Defender,England,Domestic,,,,,,,,,,,
25,Jeff,Gal,320,Chicago Fire,Supplemental,12/31/2025,None,4/6/1993,Goalkeeper,USA,Domestic,,,,,,,,,,,
77,Chase,Casper,0,Chicago Fire,Senior,12/31/2025,None,1/25/1996,Defender,USA,Domestic,,,,,,,,,,,
8,Chris ,Mueller,0,Chicago Fire,Senior TAM,12/31/2025,2026,8/29/1996,Forward,USA,Domestic,,,,,,,,,,,
42,Dje,D'Avilla,138,Chicago Fire,U22 Initiative,12/31/2028,2029,5/5/2003,Midfielder,Ivory Coast,International,,,,,,,,,,,
17,Brian,Gutierrez,901,Chicago Fire,U22 Initiative,12/31/2028,None,6/17/2003,Midfielder,USA,Domestic,,,,,,,,,,,
15,Andrew,Gutman,1406,Chicago Fire,Senior,12/31/2026,2027,10/2/1996,Defender,USA,Domestic,,,,,,,,,,,
7,Maren,Haile-Selassie,345,Chicago Fire,Senior,12/31/2026,None,3/13/1999,Midfielder,Switzerland,International,,,,,,,,,,,
35,Sergio,Oregel,1246,Chicago Fire,Homegrown,12/31/2025,2026,5/16/2005,Midfielder,USA,Domestic,,,,,,,,,,,
22,Mauricio,Pineda,995,Chicago Fire,Senior,12/31/2026,2027,10/17/1997,Defender,USA,Domestic,,,,,,,,,,,
48,David,Poreba,0,Chicago Fire,Supplemental,12/31/2025,2026 and 2027 and 2028,12/1/2002,Midfielder,USA,Domestic,,,,,,,,,,,
36,Justin,Reynolds,107,Chicago Fire,Homegrown,12/31/2026,2027,8/4/2004,Defender,USA,Domestic,,,,,,,,,,,
5,Sam,Rogers,933,Chicago Fire,Senior,12/31/2026,2027 and 2028,5/17/1999,Defender,USA,Domestic,,,,,,,,,,,
4,Carlos,Teran,294,Chicago Fire,Senior,12/31/2026,2027,9/24/2000,Defender,Colombia,Domestic,,,,,,,,,,,
37,Robert,Turdean,0,Chicago Fire,Off-Roster Homegrown,12/31/2028,2029 and 2030,1/14/2010,Midfielder,USA,Domestic,,,,,,,,,,,
11,Philip,Zinckernagel,1158,Chicago Fire,Senior TAM,12/31/2028,None,12/16/1994,Midfielder,Denmark,International,,,,,,,,,,,
24,Jonathan,Dean,836,Chicago Fire,Supplemental,12/31/2025,None,5/15/1997,Midfielder,USA,Domestic,,,,,,,,,,,
23,Kellyn,Acosta,536,Chicago Fire,Senior TAM,12/31/2026,2027,7/24/1995,Midfielder,USA,Domestic,,,,,,,,,,,
19,Jonathan,Bamba,1296,Chicago Fire,Designated Player,12/31/2027,2028,3/26/1996,Midfielder,France,International,,,,,,,,,,,
21,Ted,Ku-Dipietro,388,Colorado Rapids,U22 Initiative,12/31/2027,2028,1/28/2002,Midfielder,USA,Domestic,,,,,,,,,,,
6,Chidozie,Awaziem,1234,Colorado Rapids,Senior TAM,12/31/2025,2026 and 2027,1/1/1997,Defender,Nigeria,International,,,,,,,,,,,
23,Cole,Bassett,1071,Colorado Rapids,U22 Initiative,12/31/2027,None,7/28/2001,Midfielder,USA,Domestic,,,,,,,,,,,
41,Nicolas,Hansen,540,Colorado Rapids,Supplemental ,12/31/2025,2026 and 2027,7/10/2001,Goalkeeper,USA,Domestic,,,,,,,,,,,
18,Sam,Bassett,268,Colorado Rapids,Homegrown,12/31/2025,2026 and 2027 and 2028,4/13/2003,Midfielder,USA,Domestic,,,,,,,,,,,
15,Ali,Fadal,0,Colorado Rapids,Senior,12/31/2026,2027 and 2028,1/14/2004,Midfielder,Ghana,International,,,,,,,,,,,
31,Adam,Beaudry,90,Colorado Rapids,Homegrown,12/31/2027,2028 and 2029,4/18/2006,Goalkeeper,USA,Domestic,,,,,,,,,,,
91,Kevin,Cabral,756,Colorado Rapids,Designated Player,12/31/2025,2026,7/10/1999,Forward,France,Domestic,,,,,,,,,,,
4,Reggie,Cannon,1195,Colorado Rapids,Senior TAM,12/31/2027,2028,6/11/1998,Defender,USA,Domestic,,,,,,,,,,,
13,Wayne,Frederick,219,Colorado Rapids,Supplemental,12/31/2026,2027 and 2028,6/13/2004,Forward,USA,Domestic,,,,,,,,,,,
14,Calvin,Harris,276,Colorado Rapids,Senior,12/31/2025,None,3/20/2000,Forward,England,Domestic,,,,,,,,,,,
8,Oliver,Larraz,1376,Colorado Rapids,Senior,12/31/2025,None,9/16/2001,Midfielder,USA,Domestic,,,,,,,,,,,
5,Andreas,Maxso,1440,Colorado Rapids,Senior TAM,12/31/2025,2026,3/18/1994,Defender,Denmark,International,,,,,,,,,,,
10,Djordje,Mihailovic,1552,Colorado Rapids,Designated Player,12/31/2027,2028,11/10/1998,Midfielder,USA,Domestic,,,,,,,,,,,
19,Ian,Murphy,820,Colorado Rapids,Senior,12/31/2026,2027,1/16/2000,Defender,USA,Domestic,,,,,,,,,,,
9,Rafael,Navarro,1251,Colorado Rapids,Designated Player,12/31/2027,2028,4/14/2000,Forward,Brazil,Domestic,,,,,,,,,,,
20,Connor,Ronan,340,Colorado Rapids,Senior,12/31/2026,2027,3/6/1998,Midfielder,England,International,,,,,,,,,,,
2,Keegan,Rosenberry,757,Colorado Rapids,Senior,12/31/2027,None,12/11/1993,Defender,USA,Domestic,,,,,,,,,,,
1,Zack,Steffen,990,Colorado Rapids,Senior TAM,12/31/2026,2027,4/2/1995,Goalkeeper,USA,Domestic,,,,,,,,,,,
11,Kimani,Stewart-Baynes,16,Colorado Rapids,Supplemental (GA),12/31/2026,2027 and 2028,1/17/2005,Forward,Saint Vincent and the Grenadines,Domestic,,,,,,,,,,,
99,Jackson,Travis,583,Colorado Rapids,Homegrown,12/31/2025,2026 and 2027,2/23/2004,Defender,USA,Domestic,,,,,,,,,,,
3,Sam,Vines,403,Colorado Rapids,Senior TAM,12/31/2027,None,5/3/1999,Defender,USA,Domestic,,,,,,,,,,,
77,Darren,Yapi,801,Colorado Rapids,Homegrown,12/31/2025,2026,11/19/2004,Forward,USA,Domestic,,,,,,,,,,,
12,Josh ,Atencio,1227,Colorado Rapids,U22 Initiative,12/31/2027,2028,1/31/2002,Midfielder,USA,Domestic,,,,,,,,,,,
16,Alex,Harris,1,Colorado Rapids,Supplemental (GA),12/31/2027,2028 and 2029,12/16/2005,Forward,Canada,Domestic,,,,,,,,,,,
18,Malte,Amundsen,1030,Columbus Crew,Senior,12/31/2027,None,2/11/1998,Defender,Denmark,Domestic,,,,,,,,,,,
27,Max,Arfsten,1405,Columbus Crew,Senior,12/31/2027,2028,4/19/2001,Forward,USA,Domestic,,,,,,,,,,,
24,Evan,Bush,180,Columbus Crew,Supplemental,12/31/2025,None,3/6/1986,Goalkeeper,USA,Domestic,,,,,,,,,,,
4,Rudy ,Camacho,0,Columbus Crew,Senior,12/31/2025,None,3/5/1991,Defender,France,International,,,,,,,,,,,
48,Cesar,Ruvalcaba,239,Columbus Crew,Supplemental,12/31/2025,2026 and 2027,7/13/2001,Defender,USA,Domestic,,,,,,,,,,,
44,Tristan,Brown,27,Columbus Crew,Homegrown,12/31/2028,2029 and 2030,10/17/2007,Left Back,USA,Domestic,,,,,,,,,,,
11,Aliyu,Ibrahim,389,Columbus Crew,U22 Initiative,12/31/2025,2026 and 2027,1/16/2002,Forward,Nigeria,Domestic,,,,,,,,,,,
7,Dylan,Chambost,1459,Columbus Crew,Senior,12/31/2026,2027,8/19/1997,Midfielder,France,International,,,,,,,,,,,
21,Yevhen,Cheberko,1275,Columbus Crew,Senior TAM,6/2026,2026,1/23/1998,Defender,Ukraine,International,,,,,,,,,,,
23,Mohamed,Farsi,1276,Columbus Crew,Senior,12/31/2027,2028,12/16/1999,Defender,Canada,Domestic,,,,,,,,,,,
16,Taha,Habroune,46,Columbus Crew,Homegrown,12/31/2027,2028,2/5/2006,Forward,USA,Domestic,,,,,,,,,,,
1,Nicholas,Hagen,270,Columbus Crew,Supplemental,12/31/2026,2027 and 2028,8/2/1996,Goalkeeper,Guatemala,Domestic,,,,,,,,,,,
2,Andrés,Herrera,481,Columbus Crew,Senior TAM,June 2025 (LOAN),Option to BUY,11/3/1998,Defender,Argentina,International,,,,,,,,,,,
13,Aziel,Jackson,701,Columbus Crew,Homegrown,12/31/2025,None,10/25/2001,Midfielder,USA,Domestic,,,,,,,,,,,
20,Derrick,Jones,1,Columbus Crew,Senior,12/31/2025,2026,3/3/1997,Midfielder,Ghana,Domestic,,,,,,,,,,,
41,Stanislav,Lapkes,0,Columbus Crew,Homegrown,12/31/2027,2028 and 2029,3/3/2006,Goalkeeper, Belarus,Domestic,,,,,,,,,,,
8,Dániel ,Gazdag,812,Columbus Crew,Designated Player,12/31/2027,2028,3/2/1996,Midfielder,Hungary,Domestic,,,,,,,,,,,
26,Lassi ,Lappalainen,92,Columbus Crew,Senior,12/31/2025,2026,8/24/1998,Midfielder,Finland,International,,,,,,,,,,,
31,Steven ,Moreira,1105,Columbus Crew,Senior TAM,12/31/2025,2026,8/13/1994,Defender,France,International,,,,,,,,,,,
29,Cole,Mrowka,24,Columbus Crew,Homegrown,12/31/2026,2027 and 2028,4/6/2006,Midfielder,USA,Domestic,,,,,,,,,,,
6,Darlington ,Nagbe,1458,Columbus Crew,Designated Player,12/31/2025,2026,7/19/1990,Midfielder,Liberia,Domestic,,,,,,,,,,,
10,Diego,Rossi,1517,Columbus Crew,Designated Player,12/31/2026,2027,3/5/1998,Forward,Uruguay,Domestic,,,,,,,,,,,
19,Jacen,Russell-Rowe,1115,Columbus Crew,Homegrown,12/31/2025,2026,9/13/2002,Forward,Canada,Domestic,,,,,,,,,,,
28,Patrick,Schulte,1170,Columbus Crew,Senior TAM,12/31/2027,2028,3/13/2001,Goalkeeper,USA,Domestic,,,,,,,,,,,
25,Sean,Zawadzki,1350,Columbus Crew,Senior,12/31/2027,None,4/21/2000,Midfielder,USA,Domestic,,,,,,,,,,,
14,Amar,Sejdic,122,Columbus Crew,Senior,12/31/2025,2026,11/29/1996,Midfielder,USA,Domestic,,,,,,,,,,,
12,Conner,Antley,542,DC United,Senior,12/31/2025,2026,3/22/1995,Defender,USA,Domestic,,,,,,,,,,,
14,Dominique ,Badji,469,DC United,Senior,12/31/2026,2027,10/16/1992,Forward,Senegal,Domestic,,,,,,,,,,,
13,Luis,Barraza,1080,DC United,Senior,12/31/2025,None,11/8/1996,Goalkeeper,USA,Domestic,,,,,,,,,,,
3,Lucas,Bartlett,1620,DC United,Senior,12/31/2027,2028,7/26/1997,Defender,USA,Domestic,,,,,,,,,,,
